yiddish	romanized
אָב	o b
אָבֿ	o v
אָבֿינו	o v i n u
אָבלאַסט	o b l a s t
אַגענט	a g e n t
אָגער	o g e r
אַגרעס	a g r e s
אַדאַפּטירער	a d a p t i r e r
אַדװאָקאַט	a d v o k a t
אַדװערב	a d v e r b
אַדיעקטיװ	a d y e k t i v
אַדל	a d l
אָדלער	o d l e r
אָדער	o d e r
אָדערל	o d e r l
אָדר	o d e r
אַדרעס	a d r e s
אַװטאָגראַף	a v t o g r a f
אַװטאָר	a v t o r
אָװנט	o v n t
אָװנטשטערן	o v n t s h t e r n
אַזאָט	a z o t
אַזבוקע	a z b u k e
אָזערע	o z e r e
אָזשענע	o z h e n e
אַחרון	a k h r e n
אַחריות	a k h r a y e s
אַטאָם	a t o m
אַטאַק	a t a k
אַטאַקע	a t a k e
אַטמאָספֿער	a t m o s f e r
אַטמאָספֿערע	a t m o s f e r e
אַטעיִזם	a t e i z m
אַטעיִסט	a t e i s t
אָטעם	o t e m
אַכטל	a k h t l
אַכציקסטל	a k h t s i k s t l
אַכצנטל	a k h t s n t l
אַלגעברע	a l g e b r e
אַלומיניום	a l u m i n y u m
אַלטדײַטש	a l t d a y t s h
אַלטהויכדײַטש	a l t h o y k h d a y t s h
אַלטער	a l t e r
אַליגאַטאָר	a l i g a t o r
אָליװ	o l i v
אַלמער	a l m e r
אַלעע	a l e e
אַלערגיע	a l e r g y e
אַלף	a l e f
אַלף־בית	a l e f - b e y s
אַלפֿאַבעט	a l f a b e t
אַלקאָהאָל	a l k o h o l
אַלקאָהאָליזם	a l k o h o l i z m
אַם	a m
אַמבאַסאַדע	a m b a s a d e
אַמורא	a m o y r e
אָמלעט	o m l e t
אַמנעזיע	a m n e z y e
אַמעריקאַנער	a m e r i k a n e r
אַנאַנאַס	a n a n a s
אַנאַרכיזם	a n a r k h i z m
אַנאַרכיסט	a n a r k h i s t
אָנדענק	o n d e n k
אָנהײב	o n h e y b
אָנהײבער	o n h e y b e r
אַנולירונג	a n u l i r u n g
אַנטאָלאָגיע	a n t o l o g y e
אָנטאָלאָגיע	o n t o l o g y e
אָנטאָן	o n t o n
אָנטײל	o n t e y l
אָנטײלונג	o n t e y l u n g
אַנטיסעמיט	a n t i s e m i t
אַנטיסעמיטיזם	a n t i s e m i t i z m
אַנטיפּאַטיע	a n t i p a t y e
אַנטיק	a n t i k
אַנטלויף	a n t l o y f
אַנטלויפֿער	a n t l o y f e r
אַנטראָפּאָלאָגיע	a n t r o p o l o g y e
אַנטשולדיקונג	a n t s h u l d i k u n g
אַנסאַמבל	a n s a m b l
אַנעקדאָט	a n e k d o t
אָנפֿאַנגער	o n f a n g e r
אָנצינדער	o n t s i n d e r
אָנקל	o n k l
אַנקעטע	a n k e t e
אַסטראָנויט	a s t r o n o y t
אַסטראָנמיע	a s t r o n m y e
אָסיען	o s y e n
אַספּירין	a s p i r i n
אַעראָדראָם	a e r o d r o m
אַעראָפּאָרט	a e r o p o r t
אַעראָפּלאַן	a e r o p l a n
אַפֿאָריזם	a f o r i z m
אַפּאַטיע	a p a t y e
אַפּאָסטאָל	a p o s t o l
אַפּאַראַטשיק	a p a r a t s h i k
אַפּטײק	a p t e y k
אַפּטײקער	a p t e y k e r
אַפּיקורס	a p i k o y r e s
אָפּל	o p l
אַפּעטיט	a p e t i t
אָפּעראַציע	o p e r a t s y e
אָפּערע	o p e r e
אָפּערעטע	o p e r e t e
אַפּריל	a p r i l
אַפּריקאָס	a p r i k o s
אַפֿיקומן	a f i k o y m e n
אַפֿריקאַנער	a f r i k a n e r
אַפֿריקאַנערין	a f r i k a n e r i n
אַקאָרדעאָן	a k o r d e o n
אָקופּאַציע	o k u p a t s y e
אָקטאָבער	o k t o b e r
אָקטאָפּוס	o k t o p u s
אַקטאָר	a k t o r
אַקטיאָר	a k t y o r
אַקטיװיטעט	a k t i v i t e t
אַקטיװיסט	a k t i v i s t
אַקטריסע	a k t r i s e
אַקס	a k s
אָקס	o k s
אַקסל	a k s l
אָקעאַן	o k e a n
אַקער	a k e r
אַקער־אײַזן	a k e r - a y z n
אַראַביש	a r a b i s h
אַראַבער	a r a b e r
אַראָמאַט	a r o m a t
אַראַמיש	a r a m i s h
אַרבעט	a r b e t
אַרבעטער	a r b e t e r
אַרבעס	a r b e s
אַרבעסזופּ	a r b e s z u p
אַרגאָן	a r g o n
אָרגאַן	o r g a n
אָרגאַניזאַציע	o r g a n i z a t s y e
אַרויסרײד	a r o y s r e y d
אַרויסרעד	a r o y s r e d
אַרומנעם	a r u m n e m
אָרון	o r n
אָרון־קודש	o r n - k o y d e s h
אָרט	o r t
אָרטאָגראַפֿיע	o r t o g r a f y e
אָרטאָדאָקס	o r t o d o k s
אָרטאָדאָקסיע	o r t o d o k s i y e
אַרטיסט	a r t i s t
אַרטיסטקע	a r t i s t k e
אַרטיקל	a r t i k l
אַרטישאָק	a r t i s h o k
אַרטעריע	a r t e r y e
אָריגינאַל	o r i g i n a l
אַרכיװ	a r k h i v
אַרכיטעקט	a r k h i t e k t
אַרכיטעקטאָר	a r k h i t e k t o r
אַרכעאָלאָגיע	a r k h e o l o g y e
אַרמײ	a r m e y
אַרמעניש	a r m e n i s h
אַרמענער	a r m e n e r
אָרעװניק	o r e v n i k
אָרעם	o r e m
אָרעמאַן	o r e m a n
אַרץ	a r t s
אַרײַנפֿיר	a r a y n f i r
אַש	a s h
אַשבוים	a s h b o y m
אַשכּנזי	a s h k e n a z i
אבֿר	e y v e r
אדון	a d o y n
אדוני	a d o y n i
אוגערקע	u g e r k e
אויג	o y g
אויגאַנעס	o y g a n e s
אויגוסט	o y g u s t
אויגן־לעדל	o y g n - l e d l
אויגן־לעפּל	o y g n - l e p l
אויגנבליק	o y g n b l i k
אויגנלעדל	o y g n l e d l
אויגנלעפּל	o y g n l e p l
אויגענעס	o y g e n e s
אויגעפּל	o y g e p l
אויװן	o y v n
אויטאָ	o y t o
אויטאָביאָגראַפֿיע	o y t o b i o g r a f y e
אויטאָמאָביל	o y t o m o b i l
אויטאָמאַט	o y t o m a t
אויטאָנאָמיע	o y t o n o m y e
אויטאָר	o y t o r
אויסהערער	o y s h e r e r
אויסטער	o y s t e r
אויסלײג	o y s l e y g
אויסשטעלונג	o y s s h t e l u n g
אויער	o y e r
אויפֿרוף	o y f r u f
אויפֿשטאַנד	o y f s h t a n d
אומברענג־לאַגער	u m b r e n g - l a g e r
אונגאַריש	u n g a r i s h
אונגער	u n g e r
אונגעריש	u n g e r i s h
אונטערגאַנג	u n t e r g a n g
אונטערגרונט	u n t e r g r u n t
אונטערמענטש	u n t e r m e n t s h
אונטערנעמונג	u n t e r n e m u n g
אונטערשיד	u n t e r s h i d
אונטערשײד	u n t e r s h e y d
אוניװערס	u n i v e r s
אוניװערסיטעט	u n i v e r s i t e t
אופֿן	o y f n
אוצר	o y t s e r
אוקראַיִניש	u k r a i n i s h
אוקראַיִנער	u k r a i n e r
אור־אײניקל	u r - e y n i k l
אור־באָבע	u r - b o b e
אוראַנוס	u r a n u s
אוראַניום	u r a n y u m
אורעלטערן	u r e l t e r n
אות	o s
אחד	e k h o d
אחרון	a k h r e n
אחריות	a k h r a y e s
איבערזעצונג	i b e r z e t s u n g
איבערזעצער	i b e r z e t s e r
איבערמענטש	i b e r m e n t s h
אידיאָט	i d y o t
אידיליע	i d i l y e
אידעאָלאָגיע	i d e o l o g y e
אידענטיטעט	i d e n t i t e t
איטאַליענער	i t a l y e n e r
אײ	e y
אײגנטום	e y g n t u m
אײזל	e y z l
אײכנבוים	e y k h n b o y m
אײל	e y l
אײניקל	e y n i k l
אײנצאָל	e y n t s o l
אײעלע	e y e l e
אײר	i y e r
אײראָפּעיִש	e y r o p e i s h
אײראָפּעער	e y r o p e e r
אײראָפּעערין	e y r o p e e r i n
אימאַם	i m a m
אימיגראַנט	i m i g r a n t
אימיגראַציע	i m i g r a t s y e
אינגבער	i n g b e r
אינד	i n d
אינדזל	i n d z l
אינדיק	i n d i k
אינהאַלט	i n h a l t
אינזל	i n z l
אינזשעניר	i n z h e n i r
אינזשעניריע	i n z h e n i r y e
אינזשענער	i n z h e n e r
אינזשענעריע	i n z h e n e r y e
אינטערנעט	i n t e r n e t
אינטערנעץ	i n t e r n e t s
איניציאַטיװ	i n i t s y a t i v
אינסטיטוט	i n s t i t u t
אינפֿיניטיװ	i n f i n i t i v
אינפֿלאַציע	i n f l a t s y e
איסאָמער	i s o m e r
איסור	i s e r
איסלאַם	i s l a m
איסלאַמיסט	i s l a m i s t
איסלאַמער	i s l a m e r
אירלענדער	i r l e n d e r
אירע	i r e
אלול	e l e l
אלף	a l e f
אלף־בית	a l e f - b e y s
אמונה	e m u n e
אמורא	a m o y r e
אמת	e m e s
אפיקומן	a f i k o y m e n
ארון	o r n
אתרוג	e s r e g
אײַז	a y z
אײַזן	a y z n
אײַזנבאַן	a y z n b a n
אײַזנגעשעפֿט	a y z n g e s h e f t
אײַזקרעם	a y z k r e m
אײַראָפּלאַן	a y r o p l a n
באָב	b o b
באָבע	b o b e
באָבע־זײדע	b o b e - z e y d e
באָבע־מעשׂה	b o b e - m a y s e
באַגאַזש	b a g a z h
באַגינען	b a g i n e n
באַגעגעניש	b a g e g e n i s h
באַגער	b a g e r
באַגריף	b a g r i f
באַגרעבער	b a g r e b e r
באָד	b o d
באַדאַרף	b a d a r f
באָדהיטל	b o d h i t l
באַדעקנס	b a d e k n s
באָדקאָסטום	b o d k o s t u m
באַדײַטונג	b a d a y t u n g
באַהן	b a h n
באַװעגונג	b a v e g u n g
באַזאַלט	b a z a l t
באַזוך	b a z u k h
באַזוכער	b a z u k h e r
באַטיושקע	b a t y u s h k e
באָיאַרין	b o y a r i n
באַל	b a l
באַלאַגאַן	b a l a g a n
באַלאַד	b a l a d
באַלאַדע	b a l a d e
באַלאַלײַקע	b a l a l a y k e
באַלן	b a l n
באַלעבאָס	b a l e b o s
באַלעבאָסטע	b a l e b o s t e
באַלעם	b a l e m
באָלשעװיזם	b o l s h e v i z m
באָלשעװיסט	b o l s h e v i s t
באָלשעװיק	b o l s h e v i k
באַן	b a n
באַנאַנע	b a n a n e
באַנדזשאָ	b a n d z h o
באַנק	b a n k
באַנק־קװעטשער	b a n k - k v e t s h e r
באַנקבעטל	b a n k b e t l
באַנקיר	b a n k i r
באַנקירער	b a n k i r e r
באַס	b a s
באָסניאַק	b o s n y a k
באַסקעטבאָל	b a s k e t b o l
באַפּטיסט	b a p t i s t
באַפֿעלקערונג	b a f e l k e r u n g
באַפֿרײַונג	b a f r a y u n g
באַפֿרײַער	b a f r a y e r
באַק	b a k
באַקטעריאָלאָגיע	b a k t e r y o l o g y e
באַר	b a r
באַראָן	b a r o n
באַרג	b a r g
באָרד	b o r d
באָרדער	b o r d e r
באָרשט	b o r s h t
באַשאַפֿונג	b a s h a f u n g
באַשאַפֿער	b a s h a f e r
באַשלוס	b a s h l u s
באַשעפֿער	b a s h e f e r
בבֿלי	b o v l i
בגד	b e g e d
בדחן	b a d k h n
בהלה	b e h o l e
בהמה	b e h e y m e
בובע	b u b e
בובעלע	b u b e l e
בודהיזם	b u d h i z m
בודהיסט	b u d h i s t
בוהײ	b u h a y
בוהײַ	b u h a y
בויגן	b o y g n
בויגן־שיסער	b o y g n - s h i s e r
בויטשיק	b o y t s h i k
בויטשיקל	b o y t s h i k l
בויך	b o y k h
בויכרעדער	b o y k h r e d e r
בוים	b o y m
בוך	b u k h
בולבע	b u l b e
בולגאַריש	b u l g a r i s h
בוקסיר	b u k s i r
בור	b u r
בורא	b o y r e
בורג	b u r g
בוריק	b u r i k
בחור	b o k h e r
ביאָגראַפֿיע	b y o g r a f y e
ביאָכעמיע	b y o k h e m y e
ביאַלי	b i a l y
ביבליאָטעק	b i b l y o t e k
ביבליאָטעקער	b i b l y o t e k e r
ביבליאָטעקעראין	b i b l y o t e k e r i n
ביבער	b i b e r
ביוראָ	b y u r o
ביוראָקראַט	b y u r o k r a t
ביוראָקראַטיע	b y u r o k r a t y e
ביט	b i t
בײגונג	b e y g u n g
בײגל	b e y g l
בײגעלע	b e y g e l e
בײמל	b e y m l
בײן	b e y n
ביכל	b i k h l
ביכערקראָם	b i k h e r k r o m
בילד	b i l d
בילדונג	b i l d u n g
ביליאָן	b i l y o n
בילעט	b i l e t
בימה	b i m e
בימקום	b i m k e m
בין	b i n
בינטל	b i n t l
ביס	b i s
ביסל	b i s l
ביסקופּ	b i s k u p
ביצה	b e y t s e
ביציקל	b i t s i k l
ביציקלעט	b i t s i k l e t
ביק	b i k
ביקס	b i k s
ביר	b i r
בירגער	b i r g e r
בישאָף	b i s h o f
בית	b e y s
בית־דין	b e y z - d i n
בית־עולם	b e y s - o y l e m
בכור	b k h o r
בכורה	b k h o y r e
בלאָז	b l o z
בלאַט	b l a t
בלאָטע	b l o t e
בלאָק	b l o k
בלוט	b l u t
בלוטבאָד	b l u t b o d
בלום	b l u m
בלומענטאָפּ	b l u m e n t o p
בלי	b l i
בלינצע	b l i n t s e
בליץ	b l i t s
בליצבריװ	b l i t s b r i v
בליצבריװל	b l i t s b r i v l
בליצפּאָסט	b l i t s p o s t
בליצשלעסל	b l i t s s h l e s l
בלעטל	b l e t l
בלעך	b l e k h
בלעכער	b l e k h e r
בלײַ	b l a y
בלײַער	b l a y e r
במקום	b i m k e m
בן־מלך	b e n - m e y l e k h
בנים	b o n e m
בעבל	b e b l
בעזעם	b e z e m
בעט	b e t
בעכער	b e k h e r
בעל־הבית	b a l e b o s
בעל־הביתטע	b a l e b o s t e
בעל־מלאָכה	b a l m e l o k h e
בענטשליכט	b e n t s h l i k h t
בענקל	b e n k l
בעסאַראַבער	b e s a r a b e r
בעקישע	b e k i s h e
בעקער	b e k e r
בעקערײַ	b e k e r a y
בעקעשע	b e k e s h e
בער	b e r
בעריאָזע	b e r y o z e
בעריליום	b e r i l y u m
בערעזע	b e r e z e
בקשה	b a k o s h e
בראָדער	b r o d e r
בראָך	b r o k h
בראָנדז	b r o n d z
בראָנפֿן	b r o n f n
בראָנקסער	b r o n k s e r
בראשית	b r e y s h e s
ברודער	b r u d e r
ברודערשאַפֿט	b r u d e r s h a f t
ברויז	b r o y z
ברויט	b r o y t
ברויטניצע	b r o y t n i t s e
ברונעט	b r u n e t
ברונעם	b r u n e m
ברוסט	b r u s t
ברוסטקאַסטן	b r u s t k a s t n
ברוקלינער	b r u k l i n e r
בריאה	b r i e
ברידערשאַפֿט	b r i d e r s h a f t
בריװ	b r i v
ברײט	b r e y t
ברײטל	b r e y t l
ברילן	b r i l n
בריק	b r i k
בריקל	b r i k l
ברירה	b r e y r e
ברית	b r i s
ברכה	b r o k h e
ברעג	b r e g
ברעט	b r e t
ברעטל	b r e t l
ברעם	b r e m
ברענהאָלץ	b r e n h o l t s
ברײַ	b r a y
בשׂמים	b e s o m e m
בת־מלכּה	b a s - m a l k e
בת־קול	b a s - k o l
בתולה	b s u l e
בײַטש	b a y t s h
בײַכל	b a y k h l
בײַשפּיל	b a y s h p i l
גאָב	g o b
גאָון	g o e n
גאָט	g o t
גאָטעניו	g o t e n y u
גאַל	g a l
גאַלאָן	g a l o n
גאָלד	g o l d
גאָלדשמיד	g o l d s h m i d
גאַליציאַנער	g a l i t s y a n e r
גאַליציאַנערין	g a l i t s y a n e r i n
גאָלמעסער	g o l m e s e r
גאָלמעסערל	g o l m e s e r l
גאָלקרעם	g o l k r e m
גאָמבע	g o m b e
גאָמלקע	g o m l k e
גאָנדאָלע	g o n d o l e
גאַנדז	g a n d z
גאַנז	g a n z
גאַס	g a s
גאַסט	g a s t
גאָפּל	g o p l
גאָפּל־לעפֿל	g o p l - l e f l
גאַרב	g a r b
גאַרבער	g a r b e r
גאַרבערײַ	g a r b e r a y
גאָרטן	g o r t n
גאָרטשיצע	g o r t s h i t s e
גאָרילע	g o r i l e
גאון	g o e n
גבֿורה	g v u r e
גבאי	g a b e
גבאיטע	g a b e t e
גבור	g i b e r
גװאַלד	g v a l d
גװאַלט	g v a l t
גוטמאַכונג	g u t m a k h u n g
גוי	g o y
גולאַג	g u l a g
גולאַש	g u l a s h
גולם	g o y l e m
גומע	g u m e
גוף	g u f
גורל	g o y r l
גזלן	g a z l e n
גזשיװע	g z h i v e
גזשיװקע	g z h i v k e
גיבור	g i b e r
גיטאַר	g i t a r
גיך	g i k h
גימל	g i m l
גימנאַזיע	g i m n a z y e
גיפֿט	g i f t
גלאָבאַליזאַציע	g l o b a l i z a t s y e
גלאָבוס	g l o b u s
גלאָז	g l o z
גלאָק	g l o k
גלוסט	g l u s t
גלות	g o l e s
גלח	g a l e k h
גליטש	g l i t s h
גליק	g l i k
גלײַכונג	g l a y k h u n g
גן	g a n
גנב	g a n e f
גנבֿ	g a n e f
גנבֿה	g n é y v e
געאָגראַפֿיע	g e o g r a f y e
געאָלאָג	g e o l o g
געאָלאָגיע	g e o l o g y e
געאָמעטריע	g e o m e t r y e
געבוירן־טאָג	g e b o y r n - t o g
געבוירנטאָג	g e b o y r n t o g
געבורטסטאָג	g e b u r t s t o g
געבורצטאָג	g e b u r t s t o g
געגנט	g e g n t
געדאַנק	g e d a n k
געדיכט	g e d i k h t
געדערעם	g e d e r e m
געװאַלד	g e v a l d
געװאַלט	g e v a l t
געװײן	g e v e y n
געװיכט	g e v i k h t
געװינס	g e v i n s
געװער	g e v e r
געזאַנג	g e z a n g
געזונט	g e z u n t
געזיכט	g e z i k h t
געזעל	g e z e l
געזעלשאַפֿט	g e z e l s h a f t
געזעץ	g e z e t s
געטאָ	g e t o
געטראַנק	g e t r a n k
געלט	g e l t
גענדזל	g e n d z l
גענעטיק	g e n e t i k
גענעראַל	g e n e r a l
געסל	g e s l
געסקע	g e s k e
געסרחה	g e s r o k h e
געפֿיל	g e f i l
גערויש	g e r o y s h
גערטל	g e r t l
גערטנער	g e r t n e r
גערטנערײַ	g e r t n e r a y
גערמאַנעץ	g e r m a n e t s
גערשט	g e r s h t
געשאַנק	g e s h a n k
געשװיר	g e s h v i r
געשטאַלט	g e s h t a l t
געשיכטע	g e s h i k h t e
געשמאַק	g e s h m a k
געשעפֿט	g e s h e f t
געשעפֿטסמאַן	g e s h e f t s m a n
געשפּרעך	g e s h p r e k h
גראָבאײַזן	g r o b a y z n
גראַגער	g r a g e r
גראָז	g r o z
גראַם	g r a m
גראַמאַטיק	g r a m a t i k
גראַניט	g r a n i t
גראַף	g r a f
גראַפֿיט	g r a f i t
גראַפֿין	g r a f i n
גראַפֿיניע	g r a f i n y e
גראָשן	g r o s h n
גרוזיניש	g r u z i n i s h
גרוזינער	g r u z i n e r
גרויל	g r o y l
גרויסקײט	g r o y s k e y t
גרונט	g r u n t
גרופּע	g r u p e
גריבענעס	g r i b e n e s
גריװע	g r i v e
גריװקע	g r i v k e
גרײפּפֿרוט	g r e y p f r u t
גרײפּפֿרוכט	g r e y p f r u k h t
גריך	g r i k h
גריכיש	g r i k h i s h
גרינדער	g r i n d e r
גרינס	g r i n s
גריף	g r i f
גרעבער	g r e b e r
גרעט	g r e t
גרענעץ	g r e n e t s
גרײַז	g r a y z
גשמיות	g a s h m i e s
גײַסט	g a y s t
דאַטע	d a t e
דאַטשע	d a t s h e
דאַך	d a k h
דאָלאַר	d o l a r
דאַמקע	d a m k e
דאָנערשטיק	d o n e r s h t i k
דאַנקבאַרקײט	d a n k b a r k e y t
דאָקומענט	d o k u m e n t
דאָקטאָר	d o k t o r
דאָקטער	d o k t e r
דאָקטערײַ	d o k t e r a y
דאַקס	d a k s
דאָרף	d o r f
דאָרפֿמאַן	d o r f m a n
דאָרשט	d o r s h t
דװאָריאַנין	d v o r y a n i n
דװאָרעץ	d v o r e t s
דור	d o r
דזשאַז	d z h a z
דזשוכע	d z h u k h e
דזשיראַף	d z h i r a f
דזשעז	d z s h e z
דזשעיל	d z h e y l
דיאַדעמע	d y a d e m e
דיאַלעקט	d y a l e k t
דיאַלעקטאָלאָגיע	d y a l e k t o l o g y e
דיבוק	d i b e k
דיװידענד	d i v i d e n d
דײן	d a y e n
דיך	d i k h
דיכטונג	d i k h t u n g
דיכטער	d i k h t e r
דיל	d i l
דימענט	d i m e n t
